Local filename,Website section,Source page,Direct file source,Author,Licence,Notes
00_web_ready/01_hero/hero_rand_airport_observation_deck.webp,Hero/Rand Airport apron,https://commons.wikimedia.org/wiki/File:Rand_Airport_from_the_observation_deck.JPG,https://upload.wikimedia.org/wikipedia/commons/0/0a/Rand_Airport_from_the_observation_deck.JPG,Nolween,CC BY-SA 3.0 or GFDL,Shows Rand Airport from observation deck with aircraft/museum context
00_web_ready/01_hero/hero_rand_airport_northwest_apron.webp,Hero/apron,https://commons.wikimedia.org/wiki/File:Rand_Airport_Northwest_Apron.jpg,https://upload.wikimedia.org/wikipedia/commons/b/b3/Rand_Airport_Northwest_Apron.jpg,Nolween,CC BY-SA 3.0,Useful apron/hangar atmosphere
00_web_ready/02_history/rand_airport_control_tower_landside.webp,Rand Airport history,https://commons.wikimedia.org/wiki/File:Rand_Airport_Control_Tower_landside.JPG,https://upload.wikimedia.org/wikipedia/commons/a/aa/Rand_Airport_Control_Tower_landside.JPG,Nolween,CC BY-SA 3.0 or GFDL,Terminal/control tower landside
00_web_ready/02_history/rand_airport_control_tower_airside.webp,Rand Airport history,https://commons.wikimedia.org/wiki/File:Rand_Airport_Control_Tower.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8b/Rand_Airport_Control_Tower.jpg,Nolween,CC BY-SA 3.0,Terminal/control tower airside
00_web_ready/02_history/rand_airport_foyer.webp,Rand Airport history,https://commons.wikimedia.org/wiki/File:Rand_Airport_foyer.JPG,https://upload.wikimedia.org/wikipedia/commons/1/16/Rand_Airport_foyer.JPG,Nolween,CC BY-SA 3.0 or GFDL,Historic terminal foyer feel
00_web_ready/02_history/rand_airport_sign_biplane.webp,Rand Airport history/highlights,https://commons.wikimedia.org/wiki/File:Rand_Airport_sign.jpg,https://upload.wikimedia.org/wikipedia/commons/8/8c/Rand_Airport_sign.jpg,Ossewa,CC BY-SA 4.0,Airport sign with biplane background
00_web_ready/03_aircraft/saa_museum_boeing_747_lebombo.webp,SAA Museum/history,https://commons.wikimedia.org/wiki/File:SAA_Museum_Boeing_747_Classic.jpg,https://upload.wikimedia.org/wikipedia/commons/b/bc/SAA_Museum_Boeing_747_Classic.jpg,Nolween,CC BY-SA 3.0,Lebombo at SAA Museum
00_web_ready/03_aircraft/rand_airport_saa_museum_boeing_747sp.webp,SAA Museum/history,https://commons.wikimedia.org/wiki/File:Rand_Airport_Museum_aircraft.JPG,https://upload.wikimedia.org/wikipedia/commons/9/93/Rand_Airport_Museum_aircraft.JPG,Nolween,CC BY-SA 3.0 or GFDL,SAA Museum aircraft at Rand Airport
00_web_ready/03_aircraft/saaf_harvard_trainer_7024.webp,Aviation/Harvard aircraft,https://commons.wikimedia.org/wiki/File:SAAF_Harvard.JPG,https://upload.wikimedia.org/wikipedia/commons/c/ca/SAAF_Harvard.JPG,Ossewa,CC BY-SA 3.0,SAAF Harvard trainer aircraft placeholder
00_web_ready/03_aircraft/north_american_harvard_iia_7111.webp,Aviation/Harvard aircraft,https://commons.wikimedia.org/wiki/File:North_American_Harvard_IIa_%277111%27_(16530793468).jpg,https://upload.wikimedia.org/wikipedia/commons/e/ee/North_American_Harvard_IIa_%277111%27_%2816530793468%29.jpg,Alan Wilson / Hawkeye UK,CC BY-SA 2.0,Harvard aircraft in hangar
00_web_ready/04_food_placeholders/breakfast_plate_placeholder.webp,Menu/breakfast,https://commons.wikimedia.org/wiki/File:Breakfast_plate.jpg,https://upload.wikimedia.org/wikipedia/commons/8/88/Breakfast_plate.jpg,bigjolly11,CC BY-SA 3.0,Generic breakfast placeholder - replace with Harvard breakfast photo
00_web_ready/04_food_placeholders/burgers_and_fries_placeholder.webp,Menu/burgers,https://commons.wikimedia.org/wiki/File:Burgers_and_Fries_(Unsplash).jpg,https://upload.wikimedia.org/wikipedia/commons/b/b9/Burgers_and_Fries_%28Unsplash%29.jpg,quentin lagache,CC0 1.0,Generic burgers/fries placeholder
